RL,Jugador,País,Posc,Equipo,Edad,Nacimiento,90 s,Int.,Balón vivo,Balón muerto,FK,PL,Camb.,Pcz,Lanz.,SE,Dentro,Fuera,Rect.,Cmp,PA,Bloqueos,Partidos
362,Alejandro Mayorga,mx MEX,DF,Guadalajara,25,1997,3.9,215,172,42,3,0,1,10,38,1,0,1,0,161,1,6,Partidos
363,Alan Medina,mx MEX,"CC,DL",FC Juárez,24,1997,20.6,730,708,21,2,0,6,45,17,1,0,1,0,539,1,35,Partidos
364,Diego Medina,mx MEX,"CC,DL",Santos,21,2001,10.7,349,335,12,0,1,1,41,11,0,0,0,0,237,2,25,Partidos
365,Stefan Medina,co COL,DF,Monterrey,30,1992,27.9,1306,1104,198,47,0,13,50,150,1,0,1,0,1024,4,26,Partidos
366,Ángel Mena,ec ECU,"CC,DL",León,34,1988,18.8,855,779,72,9,2,6,61,26,37,10,13,0,724,4,6,Partidos
367,Édgar Méndez,es ESP,"DL,CC",Necaxa,32,1990,18.0,421,394,24,0,0,5,57,5,0,0,0,0,229,3,31,Partidos
368,Jean Meneses,cl CHI,"CC,DL",Toluca,29,1993,29.7,1331,1250,72,15,14,14,60,36,20,5,3,0,1076,9,25,Partidos
369,Roberto Meraz,mx MEX,CC,Mazatlán,22,1999,25.7,813,784,26,16,2,7,17,9,1,1,0,0,659,3,11,Partidos
370,Jorge Meré,es ESP,DF,Mazatlán,25,1997,4.5,179,171,8,6,0,0,0,0,0,0,0,0,154,0,1,Partidos
371,Sabin Merino,es ESP,DL,Atlético,30,1992,3.5,104,96,8,0,1,0,8,1,0,0,0,0,70,0,7,Partidos
372,Maximiliano Meza,ar ARG,"CC,DL",Monterrey,29,1992,23.5,984,863,114,27,6,8,131,32,55,20,28,0,682,7,27,Partidos
373,Hiram Mier,mx MEX,DF,Guadalajara,32,1989,3.8,160,152,8,7,0,0,0,1,0,0,0,0,130,0,0,Partidos
374,Jesús Molina,mx MEX,CC,UNAM,34,1988,9.8,324,314,9,8,1,4,0,1,0,0,0,0,267,1,2,Partidos
375,Tomás Molina,ar ARG,DL,FC Juárez,27,1995,9.4,184,175,8,0,2,0,9,2,0,0,0,0,114,1,7,Partidos
RL,Jugador,País,Posc,Equipo,Edad,Nacimiento,90 s,Int.,Balón vivo,Balón muerto,FK,PL,Camb.,Pcz,Lanz.,SE,Dentro,Fuera,Rect.,Cmp,PA,Bloqueos,Partidos
376,Ricardo Monreal,mx MEX,"DL,CC",Necaxa,21,2001,9.2,253,242,11,0,0,1,9,3,0,0,0,0,178,0,24,Partidos
377,Pablo Monroy,mx MEX,DF,UNAM,20,2002,9.7,423,335,88,6,1,5,24,77,4,0,4,0,340,0,8,Partidos
378,Andres Montaño,mx MEX,CC,Mazatlán,20,2002,12.9,532,498,31,11,3,3,22,4,16,3,8,0,421,3,12,Partidos
379,Joaquín Montecinos,cl CHI,DL,Tijuana,26,1995,15.5,445,395,46,5,2,5,109,15,20,5,12,0,252,4,27,Partidos
380,César Montes,mx MEX,DF,Monterrey,25,1997,8.6,354,336,18,17,1,7,1,0,0,0,0,0,276,0,3,Partidos
381,Luis Montes,mx MEX,CC,León,36,1986,9.7,543,469,70,40,2,7,40,3,27,14,7,0,446,4,9,Partidos
382,Adrián Mora,mx MEX,DF,FC Juárez,24,1997,3.0,156,146,9,2,0,4,0,7,0,0,0,0,118,1,0,Partidos
383,Iván Morales Bravo,cl CHI,"DL,CC",Cruz Azul,23,1999,5.1,86,77,8,1,1,0,2,1,0,0,0,0,69,1,3,Partidos
384,Carlos Moreno,mx MEX,PO,Pachuca,24,1998,3.5,89,57,30,3,0,0,0,0,0,0,0,0,66,2,0,Partidos
385,Héctor Moreno,mx MEX,DF,Monterrey,34,1988,20.8,943,862,81,34,1,4,0,1,0,0,0,0,809,0,4,Partidos
386,Iker Moreno,mx MEX,DL,América,18,2003,0.6,13,13,0,0,0,0,0,0,0,0,0,0,12,0,0,Partidos
387,Iván Moreno,mx MEX,"CC,DL",Puebla,24,1998,8.6,282,264,18,3,1,0,17,9,6,5,0,0,218,0,12,Partidos
388,Iván Moreno,mx MEX,DF,León,24,1998,14.4,646,495,149,11,0,4,45,129,9,0,0,0,470,2,22,Partidos
389,Omar Moreno,mx MEX,"CC,DL",Mazatlán,17,2005,2.4,62,60,2,0,0,0,11,2,0,0,0,0,36,0,6,Partidos
390,Yairo Moreno,co COL,"CC,DF",León,27,1995,19.0,847,787,58,18,1,23,65,33,6,0,5,0,664,2,25,Partidos
391,Andrés Mosquera Guardia,co COL,DF,Toluca,32,1990,31.0,1743,1634,108,45,0,7,5,42,0,0,0,0,1594,1,8,Partidos
392,Alan Mozo,mx MEX,DF,Guadalajara,25,1997,22.1,1117,879,237,13,2,8,118,219,5,0,1,0,810,1,25,Partidos
393,Santiago Muñóz,mx MEX,"DL,CC",Santos,19,2002,1.3,44,42,2,1,1,0,0,1,0,0,0,0,38,0,1,Partidos
394,Zahid Muñoz,mx MEX,"CC,DL",Atlético,21,2001,0.5,19,19,0,0,0,0,0,0,0,0,0,0,14,0,0,Partidos
395,Zahid Muñoz,mx MEX,DL,Guadalajara,21,2001,0.1,5,5,0,0,0,0,1,0,0,0,0,0,4,0,0,Partidos
396,Jhon Murillo,ve VEN,"DL,CC",Atlético,27,1995,25.6,,,,,,,35,,,,,,,,,Partidos
397,Óscar Murillo,co COL,DF,Pachuca,34,1988,13.3,628,611,17,15,0,5,0,2,0,0,0,0,475,0,2,Partidos
398,Ariel Nahuelpán,ar ARG,DL,Querétaro,34,1987,10.3,202,178,21,0,0,1,2,3,0,0,0,0,118,3,5,Partidos
399,Ariel Nahuelpán,ar ARG,DL,Mazatlán,34,1987,4.8,100,84,15,0,0,1,1,0,0,0,0,0,68,1,2,Partidos
400,José Navarro,mx MEX,CC,UNAM,19,2003,0.0,3,3,0,0,0,0,0,0,0,0,0,0,1,0,0,Partidos
RL,Jugador,País,Posc,Equipo,Edad,Nacimiento,90 s,Int.,Balón vivo,Balón muerto,FK,PL,Camb.,Pcz,Lanz.,SE,Dentro,Fuera,Rect.,Cmp,PA,Bloqueos,Partidos
401,Fernando Navarro Morán,mx MEX,"CC,DL",Toluca,33,1989,20.3,1068,986,76,28,4,4,50,9,30,16,11,0,918,6,19,Partidos
402,Hugo Nervo,ar ARG,DF,Atlas,31,1991,30.4,1273,1231,41,33,0,2,1,4,0,0,0,0,1085,1,2,Partidos
403,Francisco Nevarez,mx MEX,DF,FC Juárez,21,2000,10.5,538,429,109,5,0,5,34,104,0,0,0,0,398,0,19,Partidos
404,Alberto Ocejo,mx MEX,DL,Atlas,24,1998,6.6,136,119,16,0,2,0,7,3,0,0,0,0,90,1,3,Partidos
405,David Ochoa,us USA,PO,Atlético,21,2001,0.4,12,5,7,4,0,0,0,0,0,0,0,0,8,0,0,Partidos
406,Guillermo Ochoa,mx MEX,PO,América,37,1985,16.0,480,314,163,36,0,2,0,0,0,0,0,0,355,3,0,Partidos
407,Luis Olivas,mx MEX,DF,Guadalajara,22,2000,14.2,544,516,27,25,0,21,0,2,0,0,0,0,468,1,0,Partidos
408,Maximiliano Olivera,uy URU,DF,FC Juárez,30,1992,31.5,1749,1309,433,76,0,42,148,314,42,20,18,0,1229,7,32,Partidos
409,Agustín Oliveros,uy URU,DF,Necaxa,23,1998,32.3,1358,1025,328,34,0,12,36,294,0,0,0,0,990,5,26,Partidos
410,Fernando Ordóñez,mx MEX,"CC,DL",UANL,21,2001,0.3,18,16,2,0,0,0,1,2,0,0,0,0,17,0,0,Partidos
411,Alejandro Organista,mx MEX,"DL,CC",Atlético,22,2000,0.3,11,11,0,0,0,0,0,0,0,0,0,0,7,0,0,Partidos
412,Santiago Ormeño,pe PER,"DL,CC",FC Juárez,28,1994,0.6,14,14,0,0,0,0,1,0,0,0,0,0,7,0,0,Partidos
413,Santiago Ormeño,pe PER,"DL,DF",Guadalajara,28,1994,4.3,76,69,6,0,0,0,0,0,0,0,0,0,62,1,0,Partidos
414,Efraín Orona,mx MEX,DF,Mazatlán,23,1999,12.2,499,460,39,12,0,8,5,27,0,0,0,0,390,0,4,Partidos
415,Jonathan Orozco,mx MEX,PO,Tijuana,36,1986,17.0,601,393,205,58,0,0,0,0,0,0,0,0,434,3,0,Partidos
416,Carlos Orrantía,mx MEX,DF,Santos,31,1991,13.6,572,436,134,4,3,4,36,130,0,0,0,0,431,2,5,Partidos
417,Carlos Orrantía,mx MEX,"DF,DL",Toluca,31,1991,3.7,173,147,26,0,0,2,11,26,0,0,0,0,141,0,3,Partidos
418,Edyairth Ortega,mx MEX,CC,Atlas,25,1997,4.8,235,227,8,4,0,7,3,1,3,0,2,0,205,0,2,Partidos
419,Haret Ortega,mx MEX,DF,Toluca,22,2000,6.4,307,297,10,6,0,2,0,1,0,0,0,0,269,0,1,Partidos
420,Miguel Ortega,mx MEX,PO,UANL,27,1995,1.0,28,23,5,1,0,0,0,0,0,0,0,0,20,0,0,Partidos
421,Arturo Ortiz,mx MEX,DF,UNAM,29,1992,21.4,1209,1160,49,38,3,21,7,8,0,0,0,0,1017,0,11,Partidos
422,Celso Ortiz,py PAR,CC,Monterrey,33,1989,24.7,1087,1041,40,37,1,3,3,3,0,0,0,0,913,6,18,Partidos
423,Mario Osuna,mx MEX,"CC,DL",FC Juárez,33,1988,2.1,83,79,4,3,1,0,1,0,1,1,0,0,62,0,3,Partidos
424,Mario Osuna,mx MEX,"CC,DF",Querétaro,33,1988,5.4,264,244,17,8,0,6,7,9,0,0,0,0,223,3,3,Partidos
425,Juan Pablo Segovia,ar ARG,DF,Necaxa,33,1989,24.2,1080,988,89,59,1,37,5,17,0,0,0,0,834,3,9,Partidos
RL,Jugador,País,Posc,Equipo,Edad,Nacimiento,90 s,Int.,Balón vivo,Balón muerto,FK,PL,Camb.,Pcz,Lanz.,SE,Dentro,Fuera,Rect.,Cmp,PA,Bloqueos,Partidos
426,Juan Pablo Vigón,mx MEX,CC,UANL,31,1991,11.6,447,422,24,14,1,2,8,9,0,0,0,0,383,1,11,Partidos
427,Pablo Parra,cl CHI,CC,Puebla,28,1994,6.3,226,219,7,1,0,5,15,2,4,1,1,0,181,0,6,Partidos
428,Rodrigo Parra,mx MEX,DF,Tijuana,18,2003,2.5,85,74,11,2,0,1,1,9,0,0,0,0,61,0,0,Partidos
429,Paulino,es ESP,"DL,CC",Pachuca,25,1997,6.5,305,284,20,5,1,3,20,7,7,5,0,0,244,1,11,Partidos
430,Pedro Pedraza,mx MEX,CC,Pachuca,22,2000,0.9,43,43,0,0,0,0,0,0,0,0,0,0,36,0,0,Partidos
431,Miguel Pedroza,mx MEX,DL,Necaxa,19,2003,0.2,5,5,0,0,0,0,0,0,0,0,0,0,5,0,0,Partidos
432,Kevin Pereira,py PAR,DL,FC Juárez,18,2004,0.2,8,8,0,0,0,0,0,0,0,0,0,0,7,0,0,Partidos
433,Sebastián Pérez Bouquet,mx MEX,"CC,DL",Guadalajara,19,2003,2.5,84,81,3,2,1,0,4,1,0,0,0,0,68,0,1,Partidos
434,Julio Pérez,mx MEX,DF,Pachuca,20,2002,0.2,9,8,1,1,0,0,0,0,0,0,0,0,7,0,1,Partidos
435,Pavel Pérez,mx MEX,"CC,DL",Guadalajara,24,1998,8.8,326,300,24,2,3,0,25,10,11,7,2,1,249,2,13,Partidos
436,Eduardo Pérez Reyes,mx MEX,DL,Santos,29,1993,0.2,8,8,0,0,0,0,0,0,0,0,0,0,6,0,0,Partidos
437,Baldomero Perlaza,co COL,CC,Querétaro,30,1992,3.0,,,,,,,1,,,,,,,,,Partidos
438,Jonathan Perlaza,ec ECU,"DF,CC",Querétaro,24,1997,10.1,489,372,114,9,0,4,41,91,14,1,11,0,345,3,17,Partidos
439,Jesús Piñuelas,mx MEX,DF,Atlético,24,1998,8.5,305,290,15,14,1,3,1,1,0,0,0,0,250,0,0,Partidos
440,Guido Pizarro,ar ARG,"CC,DF",UANL,32,1990,30.9,1637,1549,84,80,2,5,3,3,0,0,0,0,1413,4,18,Partidos
441,Rodolfo Pizarro,mx MEX,"CC,DL",Monterrey,28,1994,8.8,331,316,12,1,0,4,20,6,2,0,2,0,251,3,10,Partidos
442,Franco Pizzichillo,uy URU,"DF,CC",Santos,26,1996,1.3,60,47,13,0,0,0,4,13,0,0,0,0,43,0,2,Partidos
443,Vicente Poggi,uy URU,CC,Necaxa,20,2002,8.5,314,306,4,4,2,6,2,0,0,0,0,0,240,4,8,Partidos
444,Osvaldo Rodríguez del Portal,mx MEX,DF,León,25,1996,27.5,1142,903,237,22,1,3,36,213,2,0,0,0,899,2,24,Partidos
445,Harold Preciado,co COL,DL,Santos,28,1994,28.6,587,542,40,2,3,1,9,13,0,0,0,0,382,5,39,Partidos
446,Leonel Prieto,mx MEX,DL,UANL,20,2001,0.2,6,6,0,0,0,0,0,0,0,0,0,0,3,0,0,Partidos
447,Ronaldo Prieto,mx MEX,"DF,CC",Santos,25,1997,8.0,265,230,35,18,0,5,4,16,0,0,0,0,193,0,3,Partidos
448,Julián Quiñones,co COL,DL,Atlas,25,1997,31.6,1005,952,45,8,9,37,24,19,3,2,0,0,725,8,29,Partidos
449,Cándido Ramírez,mx MEX,CC,FC Juárez,29,1993,1.7,48,48,0,0,0,0,7,0,0,0,0,0,34,0,2,Partidos
450,Héctor Ramírez,mx MEX,DF,UNAM,18,2004,0.7,31,25,6,0,0,0,0,6,0,0,0,0,25,0,1,Partidos
RL,Jugador,País,Posc,Equipo,Edad,Nacimiento,90 s,Int.,Balón vivo,Balón muerto,FK,PL,Camb.,Pcz,Lanz.,SE,Dentro,Fuera,Rect.,Cmp,PA,Bloqueos,Partidos
451,Kevin Ramírez,uy URU,"DL,CC",Puebla,28,1994,0.9,26,25,1,0,0,0,3,1,0,0,0,0,14,0,2,Partidos
452,Rafael Ramírez,mx MEX,PO,Necaxa,29,1992,1.0,24,14,10,3,0,0,0,0,0,0,0,0,16,0,0,Partidos
453,Salvador Reyes Chávez,mx MEX,DF,América,24,1998,15.6,637,487,147,5,0,5,59,141,1,0,1,0,494,3,15,Partidos
454,Diego Reyes,mx MEX,DF,UANL,29,1992,21.8,1030,977,53,50,1,6,6,3,0,0,0,0,895,0,5,Partidos
455,Israel Reyes,mx MEX,DF,América,22,2000,14.0,734,710,21,21,0,23,2,0,0,0,0,0,647,3,2,Partidos
456,Israel Reyes,mx MEX,"CC,DF",Puebla,22,2000,16.3,603,551,52,34,0,8,1,9,0,0,0,0,511,0,6,Partidos
457,Jacobo Reyes,us USA,"DL,DF",Monterrey,21,2000,0.6,11,9,2,1,0,0,2,0,1,1,0,0,8,0,0,Partidos
458,Jose Reyes,mx MEX,CC,FC Juárez,21,2001,0.4,5,3,2,0,0,0,1,0,0,0,0,0,4,0,0,Partidos
459,Luis Ricardo Reyes,mx MEX,"DF,CC",Atlas,31,1991,26.7,1471,1116,349,57,2,11,167,227,64,20,37,0,1053,6,36,Partidos
460,Jesús Rivas,mx MEX,DF,UNAM,19,2002,0.3,20,16,4,0,0,0,1,4,0,0,0,0,13,0,1,Partidos
461,Ulises Rivas,mx MEX,CC,UNAM,26,1996,6.2,159,156,3,2,0,1,2,1,0,0,0,0,122,0,2,Partidos
462,Christian Rivera,co COL,"CC,DL",Tijuana,26,1996,4.8,198,191,6,5,0,5,1,0,0,0,0,0,169,1,4,Partidos
463,Christian Rivera,co COL,CC,Querétaro,26,1996,13.0,808,780,27,25,2,26,0,2,0,0,0,0,690,1,13,Partidos
464,Ignacio Rivero,uy URU,"DF,CC",Cruz Azul,30,1992,29.6,1461,1150,300,25,5,19,126,220,52,20,27,0,1077,11,42,Partidos
465,Jorge Roberto Díaz,mx MEX,"CC,DL",León,24,1998,0.5,39,34,5,3,0,1,4,1,1,0,1,0,29,0,0,Partidos
466,Ángel Robles,mx MEX,"CC,DF",Puebla,20,2001,6.3,138,135,3,0,0,0,4,3,0,0,0,0,119,0,2,Partidos
467,Carlos Robles,mx MEX,CC,Atlas,22,2000,0.2,4,4,0,0,0,0,0,0,0,0,0,0,3,0,0,Partidos
468,Aldo Rocha,mx MEX,CC,Atlas,29,1992,19.8,1216,1171,42,38,5,10,14,4,0,0,0,0,1037,3,16,Partidos
469,Alan Rodríguez,mx MEX,CC,Toluca,26,1996,1.9,71,69,2,0,0,0,1,2,0,0,0,0,59,0,3,Partidos
470,Brian Rodríguez,uy URU,"DL,CC",América,22,2000,7.9,259,256,2,0,0,0,21,2,0,0,0,0,189,1,17,Partidos
471,Charly Rodríguez,mx MEX,"CC,DL",Cruz Azul,25,1997,28.2,1581,1401,177,74,21,39,111,18,73,23,38,0,1246,3,27,Partidos
472,Emerson Rodríguez,co COL,CC,Santos,21,2000,2.2,64,60,4,0,0,2,2,3,1,0,0,0,48,0,1,Partidos
473,Gael Rodríguez,mx MEX,DF,UNAM,20,2002,0.1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,Partidos
474,Jerónimo Rodríguez,mx MEX,DF,UNAM,23,1999,6.1,244,183,61,3,0,2,18,58,0,0,0,0,170,0,4,Partidos
475,Jesús Rodríguez,mx MEX,PO,Puebla,29,1993,3.0,101,66,35,9,0,0,0,0,0,0,0,0,76,0,0,Partidos
RL,Jugador,País,Posc,Equipo,Edad,Nacimiento,90 s,Int.,Balón vivo,Balón muerto,FK,PL,Camb.,Pcz,Lanz.,SE,Dentro,Fuera,Rect.,Cmp,PA,Bloqueos,Partidos
476,Jonathan Rodríguez,uy URU,"DL,CC",América,29,1993,25.6,723,710,12,2,2,8,19,5,1,0,0,0,546,1,24,Partidos
477,Jorge Rodríguez,mx MEX,DF,Toluca,20,2001,3.2,147,125,22,2,0,1,5,20,0,0,0,0,114,0,5,Partidos
478,Jorge Rodríguez,mx MEX,"DL,CC",Atlas,18,2003,0.5,31,29,2,1,0,0,4,1,0,0,0,0,23,0,0,Partidos
479,Lucas Rodríguez,ar ARG,CC,Tijuana,25,1997,21.2,798,744,51,22,2,7,47,4,22,7,9,0,644,3,18,Partidos
480,Michell Rodríguez,mx MEX,DL,Monterrey,21,2000,0.0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,Partidos
481,Gabriel Rojas,ar ARG,DF,Querétaro,25,1997,18.2,733,537,193,14,0,11,104,151,28,4,17,1,505,3,17,Partidos
482,Diego Rolán,uy URU,"CC,DL",FC Juárez,29,1993,0.9,36,33,3,1,0,0,3,0,2,2,0,0,28,0,0,Partidos
483,Juan Romagnoli,ar ARG,"CC,DL",Querétaro,26,1996,3.5,98,93,5,1,0,1,21,1,3,0,3,0,65,0,1,Partidos
484,Ángel Romero,py PAR,"CC,DL",Cruz Azul,30,1992,8.5,400,363,30,12,4,7,31,7,9,6,3,0,280,7,19,Partidos
485,Braian Romero,ar ARG,"DL,CC",Tijuana,31,1991,8.0,191,179,11,2,1,3,3,1,0,0,0,0,132,1,9,Partidos
486,Lucas Romero,ar ARG,CC,León,28,1994,12.0,641,608,28,17,2,6,13,7,0,0,0,0,514,5,6,Partidos
487,Luis Romo,mx MEX,CC,Monterrey,27,1995,29.6,1424,1371,44,31,12,22,23,12,0,0,0,0,1145,9,29,Partidos
488,Carlos Rotondi,ar ARG,"CC,DL",Cruz Azul,25,1997,21.8,638,594,38,6,4,6,83,22,10,1,3,0,414,6,24,Partidos
489,Fernando Rubén González,mx MEX,CC,Guadalajara,28,1994,18.1,759,729,29,26,2,3,0,3,0,0,0,0,630,1,10,Partidos
490,Brian Rubio,mx MEX,DL,Mazatlán,25,1996,7.6,188,172,16,1,0,0,5,3,0,0,0,0,125,0,14,Partidos
491,Brian Rubio,mx MEX,DL,León,25,1996,4.3,125,118,4,0,0,0,8,2,0,0,0,0,83,3,7,Partidos
492,Jesús Rubio,mx MEX,DF,Tijuana,,,1.9,45,43,2,1,0,0,0,0,0,0,0,0,40,0,1,Partidos
493,Alan Ruiz,mx MEX,DF,Tijuana,21,2001,0.8,36,24,12,2,0,1,0,10,0,0,0,0,24,0,1,Partidos
494,Marcel Ruiz,mx MEX,CC,Toluca,21,2000,27.2,1651,1618,27,18,7,13,8,7,0,0,0,0,1446,6,26,Partidos
495,Jorge Ruvalcaba,mx MEX,"CC,DL",UNAM,21,2001,8.3,205,195,10,2,1,1,23,8,0,0,0,0,151,0,5,Partidos
496,Javier Salas,mx MEX,CC,FC Juárez,28,1993,22.5,975,956,18,16,1,14,9,1,1,0,1,0,840,1,8,Partidos
497,Carlos Salcedo,mx MEX,DF,FC Juárez,28,1993,29.9,1495,1416,78,58,0,30,9,12,0,0,0,0,1270,1,7,Partidos
498,Eduardo Salvio,ar ARG,"CC,DL",UNAM,32,1990,24.2,958,818,137,32,10,3,125,57,44,13,26,0,678,3,31,Partidos
499,Rubens Sambueza,ar ARG,"CC,DL",Atlético,38,1984,2.6,147,127,20,11,1,0,33,2,7,5,1,0,89,0,4,Partidos
500,Juan Sanabria,uy URU,"CC,DF",Atlético,22,2000,25.6,1173,994,176,54,4,21,130,64,58,8,42,0,836,3,27,Partidos
RL,Jugador,País,Posc,Equipo,Edad,Nacimiento,90 s,Int.,Balón vivo,Balón muerto,FK,PL,Camb.,Pcz,Lanz.,SE,Dentro,Fuera,Rect.,Cmp,PA,Bloqueos,Partidos
501,Andrés Sánchez,mx MEX,PO,Atlético,24,1997,1.0,27,24,3,0,0,0,0,0,0,0,0,0,22,0,0,Partidos
502,Erick Sánchez,mx MEX,CC,Pachuca,22,1999,31.8,1748,1665,77,66,7,32,18,5,4,0,0,0,1458,6,45,Partidos
503,Jesús Sánchez García,mx MEX,DF,Guadalajara,32,1989,7.2,350,293,57,7,0,2,10,50,0,0,0,0,272,0,3,Partidos
504,Jonathan Sánchez,mx MEX,DF,UNAM,28,1994,5.5,167,153,14,12,1,5,0,0,0,0,0,0,121,0,0,Partidos
505,Luis Sánchez,mx MEX,DF,Monterrey,22,2000,1.7,60,54,6,2,0,0,0,3,0,0,0,0,54,0,0,Partidos
506,Richard Sánchez,py PAR,CC,América,26,1996,24.1,1752,1587,158,81,5,29,92,4,72,31,30,2,1529,7,13,Partidos
507,Kevin Sandoval,mx MEX,DL,Atlético,19,2003,0.0,4,4,0,0,0,0,1,0,0,0,0,0,2,0,0,Partidos
508,Raúl Sandoval,mx MEX,DF,Mazatlán,22,2000,9.5,391,320,68,3,0,0,50,65,0,0,0,0,282,3,19,Partidos
509,Miguel Sansores,mx MEX,"DL,CC",Mazatlán,31,1991,8.8,192,175,16,1,2,1,6,1,0,0,0,0,135,1,8,Partidos
510,Anderson Santamaría,pe PER,DF,Atlas,30,1992,20.4,900,861,36,21,11,11,10,8,0,0,0,0,717,3,5,Partidos
511,José Santiago Hernández,mx MEX,PO,Atlas,25,1997,4.9,195,126,68,18,0,0,0,0,0,0,0,0,118,1,1,Partidos
512,Samir Santos,br BRA,DF,UANL,27,1994,18.4,995,960,32,26,1,8,3,6,0,0,0,0,878,3,3,Partidos
513,Sebastian Santos,mx MEX,CC,León,19,2003,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Partidos
514,Camilo Sanvezzo,br BRA,"DL,CC",Toluca,34,1988,10.1,224,200,20,0,5,1,4,2,0,0,0,0,166,4,5,Partidos
515,Sebastián Saucedo,us USA,"CC,DL",Toluca,25,1997,3.3,182,170,11,3,0,1,15,2,6,1,3,0,147,1,4,Partidos
516,Francisco Sebastián Córdova,mx MEX,"CC,DL",UANL,25,1997,20.2,826,669,150,39,2,8,146,4,101,42,39,0,560,7,25,Partidos
517,Ángel Sepúlveda,mx MEX,DL,Querétaro,31,1991,22.8,570,530,35,0,2,4,23,4,0,0,0,0,348,5,22,Partidos
518,Gilberto Sepúlveda,mx MEX,DF,Guadalajara,23,1999,32.4,1316,1238,77,48,1,10,4,28,0,0,0,0,1059,1,11,Partidos
519,Leonardo Sequeira,ar ARG,"CC,DL",Querétaro,27,1995,11.1,230,223,5,0,0,0,26,2,0,0,0,0,160,2,13,Partidos
520,Jordan Sierra,ec ECU,CC,FC Juárez,25,1997,13.7,545,525,19,7,0,5,12,10,2,2,0,0,454,1,9,Partidos
521,Jordan Sierra,ec ECU,"CC,DL",Toluca,25,1997,8.3,413,394,19,2,0,3,9,17,0,0,0,0,343,0,6,Partidos
522,Antony Silva,py PAR,PO,Puebla,38,1984,31.0,827,469,356,48,0,1,0,0,0,0,0,0,583,2,1,Partidos
523,Gastón Silva,uy URU,DF,Puebla,28,1994,30.7,1481,1323,153,40,0,29,11,113,0,0,0,0,1194,5,17,Partidos
524,Jordan Silva,mx MEX,"DF,CC",Cruz Azul,28,1994,1.1,82,78,4,1,0,1,1,3,0,0,0,0,69,0,1,Partidos
525,Jordan Silva,mx MEX,DF,Querétaro,28,1994,12.8,605,571,33,23,0,22,0,10,0,0,0,0,495,1,5,Partidos
RL,Jugador,País,Posc,Equipo,Edad,Nacimiento,90 s,Int.,Balón vivo,Balón muerto,FK,PL,Camb.,Pcz,Lanz.,SE,Dentro,Fuera,Rect.,Cmp,PA,Bloqueos,Partidos
526,Maximiliano Silvera,uy URU,DL,FC Juárez,24,1997,5.4,125,121,3,2,0,2,6,0,0,0,0,0,96,1,6,Partidos
527,Maximiliano Silvera,uy URU,"DL,CC",Necaxa,24,1997,5.3,127,122,2,1,0,0,2,0,0,0,0,0,86,3,10,Partidos
528,Alan Soñora,us USA,"CC,DL",FC Juárez,23,1998,3.7,187,161,26,8,1,2,27,4,14,7,7,0,148,0,7,Partidos
529,Joel Soñora,us USA,"CC,DL",FC Juárez,25,1996,1.2,60,50,10,4,1,0,10,2,4,0,4,0,44,0,1,Partidos
530,Gonzalo Sosa,ar ARG,DL,Mazatlán,33,1989,9.0,158,141,17,1,0,0,2,1,0,0,0,0,104,0,6,Partidos
531,Sebastián Sosa,uy URU,PO,UNAM,35,1986,12.0,391,259,132,30,0,1,0,0,0,0,0,0,275,0,0,Partidos
532,Yeferson Soteldo,ve VEN,"DL,CC",UANL,25,1997,0.4,40,38,2,0,1,0,5,1,1,0,0,0,32,0,2,Partidos
533,Leonardo Suárez,ar ARG,CC,Santos,26,1996,8.3,343,315,27,6,1,4,42,5,15,6,9,0,246,1,8,Partidos
534,Leonardo Suárez,ar ARG,"CC,DL",América,26,1996,7.6,391,350,40,11,4,6,50,7,22,9,13,0,291,1,7,Partidos
535,Christian Tabó,uy URU,"DL,CC",Cruz Azul,28,1993,8.1,197,186,9,1,0,0,17,2,2,1,1,0,136,2,6,Partidos
536,Alfredo Talavera,mx MEX,PO,FC Juárez,39,1982,34.0,1061,685,371,90,0,6,0,0,0,0,0,0,800,5,0,Partidos
537,Miguel Tapias,mx MEX,DF,Pachuca,25,1997,11.2,569,546,22,14,0,3,0,8,0,0,0,0,475,1,2,Partidos
538,Eduardo Tercero,mx MEX,"DF,DL",UANL,26,1996,1.8,60,50,10,5,0,0,0,5,0,0,0,0,43,0,0,Partidos
539,William Tesillo,co COL,DF,León,32,1990,4.9,294,279,14,11,0,4,1,3,0,0,0,0,239,1,3,Partidos
540,Florian Thauvin,fr FRA,"CC,DL",UANL,29,1993,3.5,154,147,3,3,1,2,9,0,0,0,0,0,117,4,4,Partidos
541,Iván Tona,mx MEX,"CC,DF",Monterrey,22,2000,0.2,19,19,0,0,0,0,0,0,0,0,0,0,19,0,0,Partidos
542,Alan Torres,mx MEX,CC,Guadalajara,22,2000,6.0,369,347,21,13,1,7,2,4,0,0,0,0,313,1,5,Partidos
543,Félix Torres Caicedo,ec ECU,DF,Santos,25,1997,23.8,910,865,43,12,4,17,3,31,0,0,0,0,645,2,15,Partidos
544,Jonathan Torres,ar ARG,DL,Querétaro,25,1996,6.5,133,123,9,0,0,1,7,0,0,0,0,0,71,1,9,Partidos
